Rank,Task,Model,Params,Preprocess,Deriv,Window,Poly,LVs,n_vars,full_vars,SubsetTag,RMSE,R2,CompositeScore,top_vars
103,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'identity'}",snv_deriv,1,7,2,,500,500,full,21.69943554866394,-0.05276711112981373,-0.3551976219326495,N/A
104,regression,PLS,{'n_components': 6},snv_deriv,1,7,2,6,50,500,top50,21.979570284160587,-0.07860294615567413,-0.3549038599081809,N/A
105,regression,PLS,{'n_components': 24},snv_deriv,1,7,2,24,500,500,full,20.538764517844253,0.032729505947100855,-0.3529059378650771,N/A
106,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'identity'}",snv_deriv,1,7,2,,500,500,full,21.727819318066626,-0.05508876689406409,-0.35282969635684247,N/A
107,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'tanh'}",raw,,,,,500,500,full,21.809446776158506,-0.04412529846807086,-0.3518516857581956,N/A
108,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'tanh'}",raw,,,,,50,500,top50,22.367926426352934,-0.09701793316334999,-0.35091880331259945,N/A
109,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'tanh'}",snv_deriv,1,7,2,,100,500,top100,22.192261776966593,-0.0951516780791248,-0.347429424030259,N/A
110,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'tanh'}",raw,,,,,50,500,top50,22.404047232006405,-0.10156723164947867,-0.3473781808574447,N/A
111,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'tanh'}",snv_deriv,1,7,2,,500,500,full,21.866937575696028,-0.1018641379602641,-0.3295218621132845,N/A
112,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'tanh'}",snv_deriv,1,7,2,,500,500,full,21.967914651818386,-0.08593614565991659,-0.32909409379232235,N/A
113,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'tanh'}",raw,,,,,50,500,top50,22.636316034964384,-0.12765863068979222,-0.3256561804355373,N/A
114,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'tanh'}",raw,,,,,100,500,top100,22.522505345525747,-0.11834044925774505,-0.3211427989895351,N/A
115,regression,PLS,{'n_components': 10},raw,,,,10,100,500,top100,22.006238263187992,-0.0996468024904631,-0.31643212803474563,N/A
116,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'tanh'}",snv_deriv,1,7,2,,50,500,top50,22.8016631282447,-0.1483652393815552,-0.30948769562258244,N/A
117,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'tanh'}",raw,,,,,50,500,top50,22.86955933181392,-0.14952330052670396,-0.30527657560264854,N/A
118,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'tanh'}",snv_deriv,1,7,2,,100,500,top100,22.805897020242032,-0.18179786285918353,-0.2841852082784938,N/A
119,regression,PLS,{'n_components': 8},deriv,1,7,2,8,50,500,top50,23.090017764328824,-0.1835672044027236,-0.24959142305917772,N/A
120,regression,PLS,{'n_components': 10},snv,,,,10,100,500,top100,22.978977125093138,-0.1845987273861426,-0.2335002793672036,N/A
121,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'tanh'}",snv_deriv,1,7,2,,50,500,top50,23.787832072360533,-0.26362254538510116,-0.2157797524608303,N/A
122,regression,PLS,{'n_components': 2},snv,,,,2,50,500,top50,23.80347396746558,-0.2565012115377919,-0.2092520851918322,N/A
123,regression,PLS,{'n_components': 6},deriv,1,7,2,6,100,500,top100,23.419656774045993,-0.23616639348795712,-0.2076048493777029,N/A
124,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'identity'}",snv,,,,,100,500,top100,23.71484801876846,-0.28200728193670205,-0.19980591038951234,N/A
125,regression,PLS,{'n_components': 12},raw,,,,12,100,500,top100,23.28616902453705,-0.23358669087485337,-0.19198428199011483,N/A
126,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'tanh'}",snv_deriv,1,7,2,,50,500,top50,24.065994924126255,-0.2983937558674998,-0.18860054081814484,N/A
127,regression,PLS,{'n_components': 4},snv,,,,4,50,500,top50,24.024606262511412,-0.2894126895938336,-0.17790331342287008,N/A
128,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'tanh'}",snv,,,,,50,500,top50,24.316156514751842,-0.29809683544671306,-0.1745935551669336,N/A
129,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'tanh'}",snv,,,,,50,500,top50,24.370150019108326,-0.3091220324105893,-0.1679042870164372,N/A
130,regression,PLS,{'n_components': 6},snv_deriv,1,7,2,6,100,500,top100,23.998685466674868,-0.2922387954615249,-0.15641947775312987,N/A
131,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'tanh'}",snv,,,,,50,500,top50,24.957536776206677,-0.3890349392753683,-0.10836606726826717,N/A
132,regression,PLS,{'n_components': 16},raw,,,,16,100,500,top100,24.31299249688519,-0.3379933869093521,-0.08357124109477054,N/A
133,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'tanh'}",snv,,,,,50,500,top50,25.220028601155253,-0.42468384023649003,-0.08178029167654821,N/A
134,regression,PLS,{'n_components': 8},snv_deriv,1,7,2,8,50,500,top50,25.136851061367057,-0.41496117406888994,-0.05768446457279297,N/A
135,regression,PLS,{'n_components': 10},deriv,1,7,2,10,50,500,top50,25.11836759931906,-0.40236295868311805,-0.054891563755424255,N/A
136,regression,PLS,{'n_components': 20},raw,,,,20,100,500,top100,24.529820022173723,-0.36471988205878664,-0.046509923348235754,N/A
137,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'identity'}",snv,,,,,500,500,full,25.248796973934905,-0.43425816062088324,-0.028950346177645386,N/A
138,regression,PLS,{'n_components': 24},raw,,,,24,100,500,top100,24.567534165680865,-0.3701788183199446,-0.026578738904226074,N/A
139,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'identity'}",snv,,,,,500,500,full,25.35882561056452,-0.4498924306477041,-0.017577842103487368,N/A
140,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'identity'}",snv,,,,,50,500,top50,26.180770698533184,-0.5709644425841808,0.02075017162071752,N/A
141,regression,PLS,{'n_components': 8},deriv,1,7,2,8,100,500,top100,25.78385748845747,-0.5061411667405354,0.022951274404144198,N/A
142,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'identity'}",snv,,,,,500,500,full,26.12204359789547,-0.5294339430980587,0.05175168891342394,N/A
143,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'identity'}",snv,,,,,500,500,full,26.492215966486196,-0.5760958348323492,0.08804979494354814,N/A
144,regression,PLS,{'n_components': 6},raw,,,,6,50,500,top50,26.82588614963132,-0.6439803082084066,0.1052632369904872,N/A
145,regression,PLS,{'n_components': 12},snv,,,,12,100,500,top100,27.08887343342239,-0.6427069382201277,0.15768163456725742,N/A
146,regression,PLS,{'n_components': 6},snv,,,,6,50,500,top50,27.28073184509405,-0.7551452069186122,0.1676600397588384,N/A
147,regression,PLS,{'n_components': 10},deriv,1,7,2,10,100,500,top100,27.173088912286474,-0.7056797161092879,0.17524862766368215,N/A
148,regression,PLS,{'n_components': 12},deriv,1,7,2,12,50,500,top50,27.71050737352127,-0.7195223844883615,0.2041157859314091,N/A
149,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'identity'}",deriv,1,7,2,,500,500,full,28.50724953479239,-0.9006427184500808,0.3089597739397625,N/A
150,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'identity'}",deriv,1,7,2,,500,500,full,28.81452539844552,-0.9280983454349556,0.3353619919629323,N/A
151,regression,PLS,{'n_components': 10},snv_deriv,1,7,2,10,50,500,top50,29.197336128843073,-0.9219402105153521,0.34686795951153215,N/A
152,regression,PLS,{'n_components': 12},deriv,1,7,2,12,100,500,top100,29.790685198388957,-1.0123449088753094,0.4322219649243805,N/A
153,regression,PLS,{'n_components': 8},raw,,,,8,50,500,top50,30.237588342362155,-1.0788390117164182,0.44939187108173695,N/A
154,regression,PLS,{'n_components': 16},deriv,1,7,2,16,50,500,top50,30.372049409032225,-1.0678838536869817,0.48535160672119193,N/A
155,regression,PLS,{'n_components': 8},snv_deriv,1,7,2,8,100,500,top100,30.746713834985737,-1.176094979062718,0.5242620075057107,N/A
156,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'identity'}",deriv,1,7,2,,500,500,full,30.90784981489504,-1.2106938812123085,0.5468173673257413,N/A
157,regression,PLS,{'n_components': 20},deriv,1,7,2,20,50,500,top50,30.857782229199145,-1.1488364836974236,0.555501885283459,N/A
158,regression,PLS,{'n_components': 24},deriv,1,7,2,24,50,500,top50,31.09996989839055,-1.1519244790981646,0.5861783093120629,N/A
159,regression,PLS,{'n_components': 10},raw,,,,10,50,500,top50,32.105702088532034,-1.327090850052806,0.6447950323726154,N/A
160,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'identity'}",deriv,1,7,2,,50,500,top50,32.67389362212595,-1.391111289400304,0.6579969528814174,N/A
161,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'identity'}",deriv,1,7,2,,500,500,full,32.02888287321573,-1.3686076787340167,0.6622315916277772,N/A
162,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'identity'}",deriv,1,7,2,,50,500,top50,32.94753733842069,-1.4943189967407724,0.7075462185767121,N/A
163,regression,PLS,{'n_components': 16},snv,,,,16,100,500,top100,33.32160032714068,-1.4625583002845008,0.7961485230717713,N/A
164,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'identity'}",snv,,,,,50,500,top50,32.59279763954988,-1.8647499833092211,0.8100076874268318,N/A
165,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'identity'}",deriv,1,7,2,,100,500,top100,33.95320623336982,-1.6168127451966672,0.8187570487433427,N/A
166,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'identity'}",snv_deriv,1,7,2,,100,500,top100,34.3682185903041,-1.6446516494650272,0.8513606065328077,N/A
167,regression,PLS,{'n_components': 8},snv,,,,8,50,500,top50,33.17954364042712,-1.7985671518738533,0.8532110489888002,N/A
168,regression,PLS,{'n_components': 12},snv_deriv,1,7,2,12,50,500,top50,34.037533802962244,-1.6110787386678762,0.8556050872791651,N/A
169,regression,PLS,{'n_components': 12},raw,,,,12,50,500,top50,34.4268894382163,-1.6769070213851223,0.899321165786242,N/A
170,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'identity'}",deriv,1,7,2,,100,500,top100,35.42279504556374,-1.8039119082029849,0.9634728676079909,N/A
171,regression,PLS,{'n_components': 10},snv_deriv,1,7,2,10,100,500,top100,35.2432232604047,-1.9127239832448915,1.0293207503749195,N/A
172,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'identity'}",deriv,1,7,2,,50,500,top50,36.600269201105085,-2.0003284607964837,1.0807872911596712,N/A
173,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'identity'}",deriv,1,7,2,,50,500,top50,36.19242054532565,-2.1031816580338076,1.0917939948535902,N/A
174,regression,PLS,{'n_components': 16},deriv,1,7,2,16,100,500,top100,36.01755661972529,-1.8988718064555188,1.0924013917370035,N/A
175,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'identity'}",deriv,1,7,2,,100,500,top100,36.70195320832016,-2.085710159560397,1.1287585984676607,N/A
176,regression,PLS,{'n_components': 20},snv,,,,20,100,500,top100,36.30934646780989,-1.9171627951726353,1.1309006473649832,N/A
177,regression,PLS,{'n_components': 20},deriv,1,7,2,20,100,500,top100,36.06237047183444,-1.9833440046070852,1.1388543895534224,N/A
178,regression,PLS,{'n_components': 16},snv_deriv,1,7,2,16,50,500,top50,36.9556121652491,-2.0966399297707063,1.1966632270000988,N/A
179,regression,PLS,{'n_components': 16},raw,,,,16,50,500,top50,37.186731501621175,-2.141780509074213,1.2246180067480332,N/A
180,regression,PLS,{'n_components': 24},snv,,,,24,100,500,top100,37.804789062563025,-2.1750062966117607,1.3164620353736471,N/A
181,regression,PLS,{'n_components': 20},snv_deriv,1,7,2,20,50,500,top50,38.04643521399035,-2.2634873349109257,1.329327504648746,N/A
182,regression,PLS,{'n_components': 12},snv_deriv,1,7,2,12,100,500,top100,38.336440880339715,-2.506750352759878,1.4081121676460762,N/A
183,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'identity'}",snv_deriv,1,7,2,,100,500,top100,39.28980411217218,-2.536498760327165,1.4237014522301763,N/A
184,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'identity'}",snv_deriv,1,7,2,,50,500,top50,39.59623121201684,-2.5648195944831937,1.4363307908661958,N/A
185,regression,PLS,{'n_components': 20},raw,,,,20,50,500,top50,39.15036295718617,-2.457260312047356,1.4556321772518932,N/A
186,regression,PLS,{'n_components': 24},deriv,1,7,2,24,100,500,top100,39.014573148821945,-2.434838788000913,1.4705743666447262,N/A
187,regression,PLS,{'n_components': 24},raw,,,,24,50,500,top50,39.51125915586209,-2.515083355891853,1.511097091462299,N/A
188,regression,PLS,{'n_components': 10},snv,,,,10,50,500,top50,38.380043269532635,-2.914242323856922,1.5232749853402578,N/A
189,regression,PLS,{'n_components': 24},snv_deriv,1,7,2,24,50,500,top50,39.548196910052404,-2.5912200651236414,1.538350319371225,N/A
190,regression,PLS,{'n_components': 16},snv_deriv,1,7,2,16,100,500,top100,39.65326866954894,-2.6741301172041965,1.5536955246099362,N/A
191,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'identity'}",deriv,1,7,2,,100,500,top100,40.99782111878537,-2.813436140177051,1.6115610339821138,N/A
192,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'identity'}",snv,,,,,50,500,top50,41.823489481597214,-3.023826407162145,1.7136588501022987,N/A
193,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 5, 'activation': 'identity'}",snv_deriv,1,7,2,,100,500,top100,42.62140748672574,-3.0726114509374134,1.788787990018149,N/A
194,regression,PLS,{'n_components': 20},snv_deriv,1,7,2,20,100,500,top100,43.32561849157565,-3.525814622167084,2.0583216738671046,N/A
195,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.1, 'hidden_layer_size': 3, 'activation': 'identity'}",snv_deriv,1,7,2,,50,500,top50,44.935602804347816,-3.5383365849618458,2.05922791614725,N/A
196,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 3, 'activation': 'identity'}",snv_deriv,1,7,2,,50,500,top50,46.681201786444255,-3.883399810807014,2.271728686875654,N/A
197,regression,PLS,{'n_components': 24},snv_deriv,1,7,2,24,100,500,top100,45.13975277934539,-3.8455884635056186,2.282326168691735,N/A
198,regression,PLS,{'n_components': 12},snv,,,,12,50,500,top50,45.160474224456415,-4.749626411960151,2.520355192046458,N/A
199,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'identity'}",snv_deriv,1,7,2,,100,500,top100,50.05730108964397,-4.756653355701032,2.764792709605901,N/A
200,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'identity'}",snv,,,,,50,500,top50,50.50250548789225,-5.592452131517959,3.0521962128424005,N/A
201,regression,NeuralBoosted,"{'n_estimators': 100, 'learning_rate': 0.2, 'hidden_layer_size': 5, 'activation': 'identity'}",snv_deriv,1,7,2,,50,500,top50,53.46619056245229,-5.903982526932857,3.3222918878991288,N/A
202,regression,PLS,{'n_components': 16},snv,,,,16,50,500,top50,56.097439655409495,-7.9110788612375424,4.198191493860439,N/A
203,regression,PLS,{'n_components': 20},snv,,,,20,50,500,top50,59.66694195525853,-8.395706677661147,4.575671042608612,N/A
204,regression,PLS,{'n_components': 24},snv,,,,24,50,500,top50,63.472691266051946,-9.465277783352493,5.1598513401036366,N/A
